,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
352,Coahuayana,MX,71.78,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
356,Riyadh,SA,51.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
359,Alyangula,AU,86.5,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
364,Kadoma,JP,52.59,few clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
368,Mogadishu,SO,77.99,scattered clouds,2.0371,45.3438,Hotel Juba
369,Bandarbeyla,SO,74.8,clear sky,9.4942,50.8122,JABIR HOTEL
370,Hwange,ZW,69.93,broken clouds,-18.3693,26.5019,Hwange Colliery Guest House
372,Buraydah,SA,55.85,overcast clouds,26.326,43.975,Mövenpick Qassim
373,Corinth,GR,60.89,overcast clouds,37.9407,22.9573,Ephira Hotel
378,Rio Rancho,US,51.03,clear sky,35.2334,-106.6645,Hilton Garden Inn Albuquerque North/Rio Rancho
379,Almonte,ES,62.44,overcast clouds,37.2647,-6.5167,Casa Halcon
381,Kirkuk,IQ,52.56,overcast clouds,35.4681,44.3922,Cihad Oteli
382,Pangai,TO,80.71,light rain,-19.8,-174.35,Ha'apai Beach Resort
383,Faya,SA,50.52,clear sky,18.3851,42.4509,شيلة نسايم
384,Maumere,ID,86.49,overcast clouds,-8.6199,122.2111,Sylvia Hotel
386,Ntungamo,UG,60.78,broken clouds,-0.8833,29.65,The Crested Crane Bwindi Hotel
387,West Bay,KY,78.01,few clouds,19.3667,-81.4167,Calypso Cove
388,Soyo,AO,75.49,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
389,Rosarito,MX,56.37,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
390,Teloloapan,MX,61.0,clear sky,18.35,-99.85,Hotel Las Palmas
392,Benjamin Aceval,PY,78.94,overcast clouds,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
393,Butia,BR,71.4,clear sky,-30.1197,-51.9622,Restaurante e Churrascaria Santo Antonio Ltda
395,Porbandar,IN,68.86,clear sky,21.6422,69.6093,Lords Inn Porbandar
396,Santiago Del Estero,AR,85.28,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
397,Hasaki,JP,54.28,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
398,Awjilah,LY,59.52,clear sky,29.1081,21.2869,
400,Tautira,PF,77.05,moderate rain,-17.7333,-149.15,Pension Oaoa
401,Lakes Entrance,AU,57.16,moderate rain,-37.8811,147.981,The Esplanade Resort & Spa
402,Castro,BR,65.8,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
403,Tuy Hoa,VN,72.77,overcast clouds,13.0833,109.3,Hotel Sài Gòn-Phú Yên
404,Manono,CD,67.5,moderate rain,-7.3,27.4167,Hotel hewa bora
406,Los Llanos De Aridane,ES,67.12,clear sky,28.6585,-17.9182,Valle Aridane
407,Ratnagiri,IN,76.95,overcast clouds,16.9833,73.3,Hotel Landmark
408,Amapa,BR,72.84,overcast clouds,1.0,-52.0,
409,Butembo,CD,55.69,light rain,0.15,29.2833,Hotel Butembo
410,Paita,PE,68.7,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
411,Meulaboh,ID,74.19,light rain,4.1363,96.1285,Kost Pria
413,Dhidhdhoo,MV,81.25,light rain,6.8833,73.1,Dhidhoo beach
414,Yulara,AU,81.59,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
415,Maun,BW,69.76,light rain,-19.9833,23.4167,Enviro Villa
417,Sunyani,GH,69.33,broken clouds,7.3399,-2.3268,Nass Lodge
418,Beira,MZ,76.69,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
419,Machilipatnam,IN,77.11,scattered clouds,16.1667,81.1333,R&B Bungalow
420,Puerto Ayacucho,VE,73.9,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
424,Cayenne,GF,75.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
426,Obo,CF,70.18,few clouds,5.3998,26.4869,
427,Atar,MR,75.16,clear sky,20.5169,-13.0499,Oumou Elghoura
429,Ouargaye,BF,71.67,overcast clouds,11.5033,0.0572,Résidence le Cotonnier
430,Ambulu,ID,83.5,few clouds,-8.345,113.6058,Hotel Ambulu Jember
431,Odweyne,SO,62.08,clear sky,9.4092,45.064,Eng Hiirey House
432,Lorengau,PG,83.77,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
433,Bengkulu,ID,80.38,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
437,Byron Bay,AU,88.72,overcast clouds,-28.65,153.6167,Backpackers Inn
440,Raga,SS,67.57,clear sky,8.4596,25.678,
444,Colares,PT,65.34,overcast clouds,38.7992,-9.4469,Arribas Sintra Hotel
445,Kumbo,CM,58.95,few clouds,6.2,10.6667,Western Inn Resort
447,San Quintin,MX,59.97,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
450,Seminole,US,65.37,overcast clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering Lemonade and Shaved Hawaiian Ice
451,Arrifes,PT,65.23,very heavy rain,37.7667,-25.7,Hotel Ponta Delgada
455,Jacareacanga,BR,75.58,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
456,Birin,NP,51.46,clear sky,26.8865,88.0718,Sangam Hospitality
457,Mudgee,AU,63.79,light rain,-32.5943,149.5871,Parklands Resort & Conference Centre
459,Olavarria,AR,61.56,clear sky,-36.8927,-60.3225,Hotel Santa Rosa
461,Villazon,BO,53.01,overcast clouds,-22.0866,-65.5942,La Candelaria
462,Matadi,CD,72.41,light rain,-5.8167,13.45,Hotel Vivi Palace
464,Ampanihy,MG,76.89,broken clouds,-24.7,44.75,HOTEL SHARRON AMPANIHY OUEST
465,Isiro,CD,67.35,broken clouds,2.7739,27.616,Guest House Hewa Bora
466,Kieta,PG,84.58,light rain,-6.2167,155.6333,Uruna Bay Retreat
467,Bandar-E Lengeh,IR,62.71,clear sky,26.5579,54.8807,کافی نت پارس
470,Alvinopolis,BR,67.84,moderate rain,-20.1067,-43.0489,Hotel São Geraldo
473,Tigzirt,DZ,62.38,light rain,36.8886,4.1198,Bloc D tazoumbirt (amar)
474,Tucuman,AR,73.4,clear sky,-26.8241,-65.2226,Hotel Premier
475,Karimpur,IN,67.14,clear sky,23.9667,88.6167,gabrudanga jumma masjid
478,Marakkanam,IN,77.74,heavy intensity rain,12.2,79.95,OYO 73765 Ocean Breeze Guest House
480,Ixtapa,MX,76.23,scattered clouds,20.7,-105.2,hotel la terminal
482,Katsuura,JP,52.29,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
484,Ascension,US,68.07,scattered clouds,30.2169,-90.9001,Highland Inn
485,Key Largo,US,73.98,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
488,Tura,IN,63.1,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
489,Aquiraz,BR,81.18,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
490,Formosa,AR,80.58,clear sky,-26.1775,-58.1781,Asterión Departamentos
491,Marzuq,YE,57.56,clear sky,14.4,46.4667,حيد القفلة
493,Naze,JP,63.52,scattered clouds,28.3667,129.4833,Shishime Hotel
496,Sinnamary,GF,76.71,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
500,Mwinilunga,ZM,62.67,light rain,-11.7358,24.4293,Kwakuwahi Lodge
501,Hirara,JP,73.67,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
502,Tiarei,PF,71.62,moderate rain,-17.5333,-149.3333,Le Rocher de Tahiti
503,Kikwit,CD,69.55,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
504,Port Augusta,AU,70.83,clear sky,-32.5,137.7667,Majestic Oasis Apartments
505,Hokitika,NZ,64.22,scattered clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
507,Kabarnet,KE,54.16,scattered clouds,0.4919,35.743,Valley-Inn Hotel
510,Biloela,AU,89.29,clear sky,-24.4167,150.5,Silo Motor Inn Biloela
511,Santa Fe,AR,89.02,light rain,-31.6333,-60.7,Conquistador Hotel
516,Bontang,ID,83.34,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
519,Dicabisagan,PH,81.45,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
520,Lichinga,MZ,62.69,broken clouds,-13.3128,35.2406,Residencial Bendiak
522,Finote Selam,ET,55.49,clear sky,10.7,37.2667,National hotel
523,El Penol,CO,58.53,light rain,1.4599,-77.4454,Finca La Dinastía
525,Juan Lacaze,UY,74.12,broken clouds,-34.4342,-57.4381,El templo de Papal
527,Nizwa,OM,60.19,clear sky,22.9333,57.5333,Orient Apartments
528,Atambua,ID,85.71,broken clouds,-9.1061,124.8925,Ros Muskanan
530,Caramay,PH,81.01,overcast clouds,10.1815,119.236,Peace and Love Beach Club
533,Ekuvukeni,ZA,62.6,light rain,-28.4675,30.1551,Sibeko Resident
534,Kiunga,PG,89.29,light rain,-6.1219,141.2906,Airport Lodge Kiunga
535,Fatehpur,IN,60.31,few clouds,25.9333,80.8,Hotel Bombay Lodge
536,Canutama,BR,76.57,overcast clouds,-6.5339,-64.3831,Endereço Atual- Mauricio da Silva Lima
540,Kahului,US,78.82,broken clouds,20.8947,-156.47,Maui Seaside Hotel
542,Saiha,IN,64.8,clear sky,22.4833,92.9667,"Circuit House, Siaha"
543,Tayu,ID,83.95,broken clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
544,Jinji,CN,54.63,few clouds,23.2281,110.8261,
545,Takaka,NZ,69.53,scattered clouds,-40.85,172.8,Golden Bay Motels
547,Koch Bihar,IN,63.54,clear sky,26.3167,89.4333,Hotel Yubraj
548,Plettenberg Bay,ZA,68.05,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
550,Konotop,UA,50.34,overcast clouds,51.2403,33.2026,УКРАЇНА ГОТЕЛЬ
551,Lagos,NG,79.12,few clouds,6.5833,3.75,
552,Bhola,BD,68.97,clear sky,22.6833,90.65,The Dhonia River Resort
554,Matola,MZ,76.95,broken clouds,-25.9622,32.4589,Guesthouse Yuba
557,Ihosy,MG,68.22,broken clouds,-22.4,46.1167,Tamana hôtel
558,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
561,Turbo,CO,75.61,overcast clouds,8.0937,-76.7269,Hotel Plaza Manfortt
562,Lakhimpur,IN,57.72,clear sky,27.95,80.7667,Hotel Landmark Royale & Funn Mall Lakhimpur Kheri
563,Beloha,MG,74.68,overcast clouds,-25.1667,45.05,
565,Caranavi,BO,64.58,overcast clouds,-15.8167,-67.55,Hotel LANDIVAR
567,Monkey Hill,KN,78.66,clear sky,17.3167,-62.7167,St. Kitts Marriott Resort Hotel & The Royal Beach Casino
568,Hariana,IN,54.72,clear sky,31.6378,75.8408,Chetan attachi house
570,Banting,MY,82.74,overcast clouds,2.8167,101.5,Hotel Intan Jugra
571,San Ramon De La Nueva Oran,AR,79.43,broken clouds,-23.1322,-64.326,Hotel Residencial Centro
573,Nanakuli,US,78.75,light intensity drizzle,21.3906,-158.1547,Camp Pālehua
574,Taltal,CL,65.08,scattered clouds,-25.4,-70.4833,Residencial Karime
575,Galesong,ID,87.82,overcast clouds,-5.3166,119.3661,Sapriadi Appy
577,Cap Malheureux,MU,76.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
579,Ibotirama,BR,74.34,broken clouds,-12.1853,-43.2206,Serra do Rio Hotel
581,Turbat,PK,65.12,clear sky,26.0023,63.044,Mubashar Quarters
584,Belmonte,BR,76.71,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
586,Port Macquarie,AU,76.89,light rain,-31.4333,152.9167,Rydges Port Macquarie
589,Lichtenburg,ZA,66.45,overcast clouds,-26.152,26.1597,Kennzy Guest House
591,San Pablo,PH,81.9,scattered clouds,14.0669,121.3258,Ang Tahanan ni Aling Meding Hotel and Restaurant
592,Ahipara,NZ,69.98,clear sky,-35.1667,173.1667,Ahipara Holiday Park
594,Prabumulih,ID,78.87,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih Syariah
595,Bauta,CU,66.09,few clouds,22.9828,-82.5464,El Refugio
600,Riberalta,BO,74.44,overcast clouds,-10.9833,-66.1,Hotel Colonial
601,Yabassi,CM,75.02,scattered clouds,4.457,9.9682,MOTEL FOMI
602,Sur,OM,73.63,clear sky,22.5667,59.5289,Sur Plaza Hotel
603,Estelle,US,68.0,overcast clouds,29.8458,-90.1067,Ohio
604,Kirakira,SB,83.61,overcast clouds,-10.4544,161.9205,SanBiz Lodge
607,Axim,GH,78.19,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
608,Methoni,GR,57.22,few clouds,36.8197,21.7049,Methoni Beach Hotel
609,Makakilo City,US,77.32,light intensity drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
612,Monrovia,LR,78.31,overcast clouds,6.3005,-10.7969,Sunset Inn
618,Manaus,BR,79.29,few clouds,-3.1019,-60.025,Manaus Hotéis Millennium
619,Basco,PH,77.74,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
620,Fortuna Foothills,US,64.22,overcast clouds,32.6578,-114.4119,Fortuna De Oro RV Park
623,Batemans Bay,AU,70.11,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
625,Boyuibe,BO,71.1,overcast clouds,-20.4167,-63.2833,Residencial Eluzai
626,Tecoanapa,MX,78.13,clear sky,16.5167,-98.75,Hotel Manglares
628,Parintins,BR,76.66,broken clouds,-2.6283,-56.7358,Cama e Cafe
630,Agadir,MA,59.45,few clouds,30.4202,-9.5982,Iberostar Founty Beach
638,Prieska,ZA,71.24,broken clouds,-29.6641,22.7474,Avenue GuestHouse
639,Freetown,SL,78.1,broken clouds,8.484,-13.2299,The Country Lodge Hotel
640,Thaton,MM,78.19,clear sky,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
643,Matamoros,MX,69.91,scattered clouds,25.5333,-103.25,Quinta Belem
645,Codajas,BR,78.98,overcast clouds,-3.8367,-62.0569,ATLÂNTIC HOTEL
646,La Asuncion,VE,74.93,clear sky,11.0333,-63.8628,Colinas de Matasiete
647,Chilca,PE,67.96,overcast clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
650,Kawhia,NZ,77.5,clear sky,-38.0651,174.8183,Kawhia Beachside Scape Holiday Park
651,Puerto Colombia,CO,78.89,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
652,Sao Felix Do Xingu,BR,71.55,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
653,Toritama,BR,72.79,scattered clouds,-8.0067,-36.0567,Toritama Golden Hotel
654,Poso,ID,85.55,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
655,Adrar,MR,72.16,clear sky,20.5022,-10.0711,
657,Itarema,BR,79.5,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
659,Bilma,NE,66.25,clear sky,18.6853,12.9164,Expeditions Ténére voyages
660,Placido De Castro,BR,76.1,light rain,-10.3353,-67.1856,Hotel Carioca
661,Yafran,LY,57.4,broken clouds,32.0633,12.5286,بيوت الشباب بيفرن
662,Morant Bay,JM,78.42,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
663,Kon Tum,VN,72.39,broken clouds,14.35,108.0,Hoa đà spa- homestay
664,Alofi,NU,82.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
665,Sambava,MG,73.71,light rain,-14.2667,50.1667,Melrose
667,Gao,ML,67.28,overcast clouds,16.6362,1.637,
668,Halol,IN,67.24,clear sky,22.5,73.4667,"Hotel Valley - Rooms, Banquet, Party Plot"
669,Sailana,IN,62.51,clear sky,23.4667,74.9167,Krishna Marriage Garden Sailana
671,Camana,PE,70.9,overcast clouds,-16.6228,-72.7111,Hostal Morales
672,Faranah,GN,68.27,overcast clouds,10.0404,-10.7434,Chez mon oncle
673,Angoche,MZ,77.14,overcast clouds,-16.2325,39.9086,Guest House HESADA
675,Poindimie,NC,81.95,scattered clouds,-20.9333,165.3333,hotel de la plage
676,Marawi,PH,80.17,overcast clouds,7.9986,124.2928,Derogongan Residence
677,Alta Floresta,BR,69.55,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
678,Ponta Delgada,PT,67.5,very heavy rain,37.7333,-25.6667,Vila Nova Hotel
679,Toucheng,TW,67.14,overcast clouds,24.8592,121.8233,和風時尚VILLA會館
680,Tual,ID,83.32,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
681,Canico,PT,74.03,light rain,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
683,Dunedin,NZ,57.79,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
686,Yen Bai,VN,63.52,overcast clouds,21.7,104.8667,AK MOTEL
687,Saint-Louis,SN,79.39,clear sky,16.3333,-15.0,
689,Dayong,CN,63.41,scattered clouds,25.0209,118.2898,Haiyue Express Hotel
692,Safranbolu,TR,52.93,overcast clouds,41.2508,32.6942,GuleviSafranbolu Hotel
693,La Macarena,CO,69.53,broken clouds,2.1837,-73.7849,Casa Hotel Real
695,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
696,Teguise,ES,62.82,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
697,Erzin,TR,55.15,overcast clouds,36.9559,36.2,Artemis Otel
698,Lazaro Cardenas,MX,75.99,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
699,Ibanda,TZ,62.28,broken clouds,-2.7974,32.4746,Lahe Hotel Mwanza
700,Ambilobe,MG,73.08,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
702,Vanimo,PG,86.11,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
703,Salto,UY,81.88,broken clouds,-31.3833,-57.9667,Gran Hotel Uruguay
704,Tirthahalli,IN,67.33,overcast clouds,13.7,75.2333,Ashoka Lodge
705,Bubaque,GW,80.29,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
706,Umm Kaddadah,SD,60.31,clear sky,13.6017,26.6876,
708,Maldonado,UY,69.19,overcast clouds,-34.6667,-54.9167,La Cimarrona
709,Pavagada,IN,67.8,broken clouds,14.1,77.2667,HOTEL GAYATHRI COMFORTS
711,Codrington,AU,56.32,overcast clouds,-38.2667,141.9667,
712,Waipawa,NZ,70.27,clear sky,-41.4122,175.5153,Tora Coastal Walk
