City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Phek,IN,25.6667,94.5,45.72,79,13,1.68,few clouds
238,Ponta Do Sol,PT,32.6667,-17.1,73.0,92,57,11.03,broken clouds
239,Mount Hagen,PG,-5.8581,144.2274,71.4,77,100,1.43,overcast clouds
240,Salinopolis,BR,-0.6136,-47.3561,79.0,81,58,10.78,broken clouds
241,San Andres,CO,12.5847,-81.7006,80.62,74,20,8.05,few clouds
242,Gerash,IR,27.6652,54.1371,47.07,45,0,1.68,clear sky
243,Carballo,ES,43.213,-8.691,53.01,92,100,5.3,overcast clouds
244,Margate,GB,51.3813,1.3862,38.7,90,100,8.01,overcast clouds
245,Poyarkovo,RU,49.6,128.6833,11.37,90,100,12.84,overcast clouds
246,Machali,CL,-34.1833,-70.6667,69.26,19,0,3.18,clear sky
247,Dingle,PH,10.9995,122.6711,82.62,79,78,1.07,broken clouds
248,Saldanha,ZA,-33.0117,17.9442,67.41,87,29,5.06,scattered clouds
249,Meadow Lake,US,34.8014,-106.5436,50.36,43,0,10.8,clear sky
250,Pemba,MZ,-12.974,40.5178,78.06,81,97,2.82,overcast clouds
251,Emporia,US,38.4039,-96.1817,39.4,81,100,6.91,overcast clouds
252,Berezovyy,RU,51.6667,135.7,4.05,70,94,1.95,overcast clouds
253,Saint-Pierre,RE,-21.3393,55.4781,74.91,73,14,3.44,few clouds
254,Laguna,US,38.421,-121.4238,50.05,78,100,8.05,light rain
255,Russell,US,32.3502,-85.1999,60.08,100,75,4.61,broken clouds
256,Rundu,NA,-17.9333,19.7667,68.07,83,100,4.21,light rain
257,Forbes,AU,-33.3833,148.0167,68.92,34,93,18.97,overcast clouds
258,Millau,FR,44.0833,2.9167,24.93,49,41,2.15,scattered clouds
259,El Alto,PE,-4.2714,-81.2147,67.66,82,100,9.73,overcast clouds
260,Komsomolskiy,UZ,40.4272,71.7189,27.32,93,75,2.3,mist
261,Kolyubakino,RU,55.668,36.5323,37.58,98,100,13.27,light rain
262,Bethlehem,BR,-1.4558,-48.5044,78.84,89,75,5.75,broken clouds
263,Poum,NC,-20.2333,164.0167,80.49,71,2,3.06,clear sky
264,Big Rapids,US,43.6981,-85.4837,33.87,93,100,0.0,overcast clouds
265,Padang,ID,-0.9492,100.3543,75.25,85,100,2.64,moderate rain
266,Vaitape,PF,-16.5167,-151.75,74.26,88,100,9.82,moderate rain
267,Dhanwar,IN,24.4167,85.9833,59.81,48,0,4.0,clear sky
268,Ardakan,IR,32.31,54.0175,39.9,48,0,3.65,clear sky
269,Zhigansk,RU,66.7697,123.3711,-25.35,97,100,11.56,overcast clouds
270,Amnat Charoen,TH,15.9167,104.75,71.08,66,6,20.02,clear sky
271,Seoul,KR,37.5683,126.9778,36.84,36,100,4.61,overcast clouds
272,Iqaluit,CA,63.7506,-68.5145,6.53,77,100,2.3,light snow
273,Mount Isa,AU,-20.7333,139.5,98.37,23,8,9.22,clear sky
274,Toora-Khem,RU,52.4675,96.11,-19.16,99,42,2.64,scattered clouds
275,Kastamonu,TR,41.5,33.6667,47.23,86,100,3.65,light rain
276,Binga,ZW,-17.6203,27.3414,73.11,74,28,3.83,scattered clouds
277,Manzanillo,CU,20.3433,-77.1167,71.6,81,14,8.55,few clouds
278,Atherton,GB,53.5237,-2.4935,28.74,81,7,1.99,clear sky
279,Veraval,IN,20.9,70.3667,69.8,43,0,10.49,clear sky
280,Beatrice,US,40.2681,-96.747,34.18,100,100,11.5,mist
281,Ciudad Guayana,VE,8.3533,-62.6528,75.52,92,41,5.19,scattered clouds
282,Ypsonas,CY,34.6884,32.9574,63.57,72,0,8.05,clear sky
283,Maniitsoq,GL,65.4167,-52.9,19.17,56,0,6.38,clear sky
284,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.77,82,2,8.32,clear sky
285,Marinette,US,45.1,-87.6307,32.49,68,100,7.25,overcast clouds
286,Hun,LY,29.1268,15.9477,61.0,41,4,8.93,clear sky
287,Chaozhou,CN,23.6651,116.6379,60.66,66,89,8.52,overcast clouds
288,Havre,FR,49.5833,0.3333,33.57,86,100,6.91,snow
289,Shatsk,RU,54.0258,41.7119,31.6,88,100,20.78,overcast clouds
290,Shahpur,IN,16.7,76.8333,68.27,91,30,6.44,scattered clouds
291,Charters Towers,AU,-20.1,146.2667,92.12,38,7,9.93,clear sky
292,Mindelo,CV,16.8901,-24.9804,72.95,88,40,14.97,scattered clouds
293,Clacton-On-Sea,GB,51.7897,1.156,37.78,91,100,4.0,light rain
294,Kahramanmaras,TR,38.0,37.0,38.46,93,100,8.19,overcast clouds
295,Cermik,TR,38.1361,39.4493,45.61,81,100,3.69,overcast clouds
296,Kenora,CA,49.8167,-94.4337,28.78,92,100,8.99,overcast clouds
297,Evensk,RU,61.95,159.2333,-4.83,87,100,6.91,overcast clouds
298,Maceio,BR,-9.6658,-35.7353,74.64,94,20,3.44,few clouds
299,Zabol,AF,32.25,67.25,36.79,97,100,1.21,overcast clouds
300,Elliot Lake,CA,46.3834,-82.6331,19.98,74,27,4.72,scattered clouds
301,Baherden,TM,38.4362,57.4316,32.81,60,6,6.44,clear sky
302,Caravelas,BR,-17.7125,-39.2481,74.5,91,44,8.01,scattered clouds
303,Rincon,US,32.296,-81.2354,59.86,80,100,5.75,overcast clouds
304,Port Lincoln,AU,-34.7333,135.8667,61.99,50,69,19.1,broken clouds
305,Port Hardy,CA,50.6996,-127.4199,36.95,79,17,8.72,few clouds
306,Souillac,MU,-20.5167,57.5167,75.58,78,40,9.22,scattered clouds
307,Valley,US,45.1277,-116.1262,27.21,96,100,4.7,snow
308,Saint Anthony,US,45.0205,-93.218,32.97,80,100,6.91,overcast clouds
309,Dolores,AR,-36.3132,-57.6792,62.24,81,0,15.08,clear sky
310,Longfeng,CN,46.55,125.1167,21.4,78,100,16.93,overcast clouds
311,Yerbogachen,RU,61.2767,108.0108,-25.47,95,100,4.59,overcast clouds
312,Strakonice,CZ,49.2614,13.9024,22.48,87,98,6.46,overcast clouds
313,Garowe,SO,8.4054,48.4845,65.28,76,48,7.45,scattered clouds
314,Saint George,US,37.1041,-113.5841,45.19,91,100,6.91,moderate rain
315,Bathurst,AU,-33.4166,149.5806,59.97,89,96,4.0,overcast clouds
316,Bemidji,US,47.4736,-94.8803,31.17,85,0,14.97,clear sky
317,Kondinskoye,RU,59.6481,67.41,6.93,96,100,7.65,light snow
318,Fortuna,US,40.5982,-124.1573,44.65,93,40,5.75,scattered clouds
319,Bahia Honda,CU,22.9036,-83.1592,72.52,85,16,5.21,few clouds
320,Berlevag,NO,70.8578,29.0864,23.0,50,38,19.57,scattered clouds
321,Mlalo,TZ,-4.9333,38.9333,71.78,95,4,4.16,clear sky
322,Salalah,OM,17.0151,54.0924,75.29,35,0,8.05,clear sky
323,Hoi An,VN,15.8794,108.335,73.36,88,100,11.59,overcast clouds
324,Kaeo,NZ,-35.1,173.7833,70.88,68,78,6.4,broken clouds
325,Elat,IL,29.5581,34.9482,55.24,67,51,0.0,broken clouds
326,San Patricio,US,28.017,-97.5169,73.49,77,98,6.73,overcast clouds
327,Sherman,US,33.6357,-96.6089,53.17,89,100,0.0,overcast clouds
328,Cassilandia,BR,-19.1133,-51.7342,72.34,87,100,5.23,overcast clouds
329,Coruripe,BR,-10.1256,-36.1756,76.68,87,56,10.56,broken clouds
330,Samarai,PG,-10.6167,150.6667,84.67,72,65,7.99,broken clouds
331,Constitucion,CL,-35.3333,-72.4167,56.66,79,0,17.76,clear sky
332,Bonthe,SL,7.5264,-12.505,79.05,84,100,5.91,overcast clouds
333,Pingzhuang,CN,42.0372,119.2889,22.91,35,0,14.23,clear sky
334,Mount Gambier,AU,-37.8333,140.7667,58.87,63,64,16.84,light rain
335,Mao,ES,39.8885,4.2658,52.36,100,40,9.22,scattered clouds
336,Zharkent,KZ,44.1628,80.0,6.98,74,2,2.98,clear sky
337,Portland,US,45.5234,-122.6762,44.89,94,100,4.0,overcast clouds
338,Nakhon Phanom,TH,17.3333,104.4167,75.0,65,100,11.03,overcast clouds
339,Ust-Maya,RU,60.4167,134.5333,-40.83,99,92,1.43,overcast clouds
340,Barra Do Garcas,BR,-15.89,-52.2567,72.95,90,100,3.78,overcast clouds
341,Pula,HR,44.8683,13.8481,39.76,65,75,6.91,broken clouds
342,Chardara,KZ,41.2547,67.9692,25.39,68,96,4.03,overcast clouds
343,Wanning,CN,18.8003,110.3967,67.12,68,49,15.23,scattered clouds
344,Tarakan,ID,3.3,117.6333,78.3,89,100,2.3,moderate rain
345,Olafsvik,IS,64.8945,-23.7142,35.51,67,5,2.91,clear sky
346,Lata,PT,40.1629,-8.3327,56.07,97,100,4.34,overcast clouds
347,Tarauaca,BR,-8.1614,-70.7656,72.72,98,100,3.04,overcast clouds
348,Touros,BR,-5.1989,-35.4608,78.53,78,3,11.92,clear sky
349,Abha,SA,18.2164,42.5053,50.25,71,0,6.91,clear sky
350,Wukari,NG,7.85,9.7833,70.84,26,0,2.68,clear sky
351,Santa Rosalia,MX,27.3167,-112.2833,63.82,43,69,5.3,broken clouds
352,Coahuayana,MX,18.7333,-103.6833,71.78,88,4,1.01,clear sky
353,Sovetskiy,RU,61.3614,63.5842,-1.16,97,100,1.66,light snow
354,Landerneau,FR,48.4525,-4.2525,34.83,100,75,3.44,mist
355,Aleksandrov Gay,RU,50.147,48.5704,20.68,82,6,14.5,clear sky
356,Riyadh,SA,24.6877,46.7219,51.94,45,0,6.96,clear sky
357,Geraldton,AU,-28.7667,114.6,91.81,16,0,17.27,clear sky
358,Lavrentiya,RU,65.5833,-171.0,8.2,88,32,13.53,scattered clouds
359,Alyangula,AU,-13.8483,136.4192,86.5,64,52,8.28,broken clouds
360,Tilichiki,RU,60.4667,166.1,-6.39,95,91,6.87,overcast clouds
361,Grindavik,IS,63.8424,-22.4338,28.87,80,0,5.75,clear sky
362,La Ronge,CA,55.1001,-105.2842,15.87,94,98,6.38,overcast clouds
363,Soderhamn,SE,61.3037,17.0592,15.96,92,91,4.21,light snow
364,Kadoma,JP,34.7333,135.5833,52.59,48,20,9.22,few clouds
365,Hofn,IS,64.2539,-15.2082,32.56,67,10,18.43,clear sky
366,Novikovo,RU,51.1537,37.8879,37.98,90,100,20.56,overcast clouds
367,Xian,CN,34.2583,108.9286,40.01,23,0,4.32,clear sky
368,Mogadishu,SO,2.0371,45.3438,77.99,80,50,17.31,scattered clouds
369,Bandarbeyla,SO,9.4942,50.8122,74.8,72,1,16.73,clear sky
370,Hwange,ZW,-18.3693,26.5019,69.93,85,74,3.09,broken clouds
371,Stornoway,GB,58.2093,-6.3865,37.36,91,75,10.36,light rain
372,Buraydah,SA,26.326,43.975,55.85,34,100,8.72,overcast clouds
373,Corinth,GR,37.9407,22.9573,60.89,74,99,2.51,overcast clouds
374,Hovd,MN,48.0056,91.6419,-0.72,68,84,4.79,broken clouds
375,Emba,KZ,48.8264,58.1442,6.28,83,0,4.76,clear sky
376,Suffolk,US,40.8668,-72.7996,38.86,93,100,9.22,overcast clouds
377,Polunochnoye,RU,60.8697,60.4153,-7.28,98,93,4.27,overcast clouds
378,Rio Rancho,US,35.2334,-106.6645,51.03,44,0,6.91,clear sky
379,Almonte,ES,37.2647,-6.5167,62.44,98,94,6.17,overcast clouds
380,Norman Wells,CA,65.282,-126.8329,-27.36,75,0,0.0,clear sky
381,Kirkuk,IQ,35.4681,44.3922,52.56,46,95,3.58,overcast clouds
382,Pangai,TO,-19.8,-174.35,80.71,74,100,17.27,light rain
383,Faya,SA,18.3851,42.4509,50.52,71,0,2.19,clear sky
384,Maumere,ID,-8.6199,122.2111,86.49,64,99,1.72,overcast clouds
385,Kargasok,RU,59.0556,80.8572,-23.15,99,13,7.34,few clouds
386,Ntungamo,UG,-0.8833,29.65,60.78,95,75,3.13,broken clouds
387,West Bay,KY,19.3667,-81.4167,78.01,80,20,6.91,few clouds
388,Soyo,AO,-6.1349,12.3689,75.49,91,100,9.91,overcast clouds
389,Rosarito,MX,32.3333,-117.0333,56.37,74,100,13.29,overcast clouds
390,Teloloapan,MX,18.35,-99.85,61.0,60,5,2.59,clear sky
391,Gazimurskiy Zavod,RU,51.5461,118.3266,3.79,90,100,13.27,overcast clouds
392,Benjamin Aceval,PY,-24.9667,-57.5667,78.94,96,95,4.34,overcast clouds
393,Butia,BR,-30.1197,-51.9622,71.4,87,2,3.85,clear sky
394,Blagoveshchenka,RU,52.8333,79.8667,-0.62,100,91,1.97,overcast clouds
395,Porbandar,IN,21.6422,69.6093,68.86,50,0,11.65,clear sky
396,Santiago Del Estero,AR,-27.7951,-64.2615,85.28,52,54,8.72,broken clouds
397,Hasaki,JP,35.7333,140.8333,54.28,55,9,20.29,clear sky
398,Awjilah,LY,29.1081,21.2869,59.52,86,6,4.63,clear sky
399,Ilulissat,GL,69.2167,-51.1,15.82,45,18,2.3,few clouds
400,Tautira,PF,-17.7333,-149.15,77.05,78,100,10.8,moderate rain
401,Lakes Entrance,AU,-37.8811,147.981,57.16,87,97,16.04,moderate rain
402,Castro,BR,-24.7911,-50.0119,65.8,96,100,0.85,overcast clouds
403,Tuy Hoa,VN,13.0833,109.3,72.77,83,100,13.38,overcast clouds
404,Manono,CD,-7.3,27.4167,67.5,98,95,2.19,moderate rain
405,Severo-Kurilsk,RU,50.6789,156.125,25.32,61,97,23.73,light snow
406,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,77,0,8.99,clear sky
407,Ratnagiri,IN,16.9833,73.3,76.95,68,95,3.24,overcast clouds
408,Amapa,BR,1.0,-52.0,72.84,87,96,3.0,overcast clouds
409,Butembo,CD,0.15,29.2833,55.69,96,85,2.8,light rain
410,Paita,PE,-5.0892,-81.1144,68.7,84,100,8.86,overcast clouds
411,Meulaboh,ID,4.1363,96.1285,74.19,93,100,3.4,light rain
412,Nakusp,CA,50.2499,-117.8023,34.47,100,100,1.14,overcast clouds
413,Dhidhdhoo,MV,6.8833,73.1,81.25,75,60,14.27,light rain
414,Yulara,AU,-25.2406,130.9889,81.59,27,5,9.15,clear sky
415,Maun,BW,-19.9833,23.4167,69.76,100,75,5.75,light rain
416,Seymchan,RU,62.8833,152.4333,-45.09,97,100,0.65,overcast clouds
417,Sunyani,GH,7.3399,-2.3268,69.33,33,51,2.98,broken clouds
418,Beira,MZ,-19.8436,34.8389,76.69,83,78,1.72,broken clouds
419,Machilipatnam,IN,16.1667,81.1333,77.11,87,31,9.6,scattered clouds
420,Puerto Ayacucho,VE,5.6639,-67.6236,73.9,90,53,3.44,broken clouds
421,Vila,PT,42.0304,-8.1588,41.88,95,100,4.56,overcast clouds
422,Roald,NO,62.5833,6.1333,24.94,58,0,12.66,clear sky
423,Ucluelet,CA,48.9329,-125.5528,41.09,93,47,2.37,scattered clouds
424,Cayenne,GF,4.9333,-52.3333,75.24,94,0,0.0,clear sky
425,Mikhaylovka,RU,50.06,43.2379,30.78,70,12,19.33,few clouds
426,Obo,CF,5.3998,26.4869,70.18,30,14,3.27,few clouds
427,Atar,MR,20.5169,-13.0499,75.16,16,0,6.8,clear sky
428,Kyra,RU,49.5776,111.9753,-4.4,65,100,21.68,overcast clouds
429,Ouargaye,BF,11.5033,0.0572,71.67,17,97,8.37,overcast clouds
430,Ambulu,ID,-8.345,113.6058,83.5,72,13,1.54,few clouds
431,Odweyne,SO,9.4092,45.064,62.08,47,8,7.87,clear sky
432,Lorengau,PG,-2.0226,147.2712,83.77,72,100,4.23,overcast clouds
433,Bengkulu,ID,-3.8004,102.2655,80.38,71,100,7.25,light rain
434,Ayan,RU,56.45,138.1667,3.78,61,44,11.54,scattered clouds
435,Svetlaya,RU,46.5389,138.3297,18.91,49,10,4.09,clear sky
436,Xichang,CN,27.8964,102.2634,48.33,64,20,0.81,few clouds
437,Byron Bay,AU,-28.65,153.6167,88.72,64,85,20.36,overcast clouds
438,Mezen,RU,65.8522,44.24,-8.68,100,63,3.06,broken clouds
439,Haines Junction,CA,60.7522,-137.5108,-13.05,77,100,1.14,overcast clouds
440,Raga,SS,8.4596,25.678,67.57,21,0,4.68,clear sky
441,Siirt,TR,37.9326,41.9403,43.5,54,100,1.54,overcast clouds
442,Xining,CN,36.6167,101.7667,15.46,62,27,1.63,scattered clouds
443,Radenci,SI,46.642,16.0378,31.75,90,100,3.24,overcast clouds
444,Colares,PT,38.7992,-9.4469,65.34,96,100,20.0,overcast clouds
445,Kumbo,CM,6.2,10.6667,58.95,42,14,4.59,few clouds
446,Derzhavinsk,KZ,51.1,66.3167,3.16,80,30,8.25,scattered clouds
447,San Quintin,MX,30.4833,-115.95,59.97,79,90,7.65,overcast clouds
448,Liberal,US,37.0431,-100.921,45.64,81,0,13.8,clear sky
449,Pavlovka,RU,52.6897,47.1405,19.22,63,38,13.06,scattered clouds
450,Seminole,US,28.7086,-81.2081,65.37,93,100,5.75,overcast clouds
451,Arrifes,PT,37.7667,-25.7,65.23,88,75,24.16,very heavy rain
452,Sharon,US,41.2331,-80.4934,37.85,84,100,5.75,overcast clouds
453,Whitecourt,CA,54.1502,-115.6855,-4.76,77,0,10.36,clear sky
454,Nhulunbuy,AU,-12.2333,136.7667,92.01,55,68,12.66,broken clouds
455,Jacareacanga,BR,-6.2222,-57.7528,75.58,87,100,1.19,overcast clouds
456,Birin,NP,26.8865,88.0718,51.46,67,1,2.51,clear sky
457,Mudgee,AU,-32.5943,149.5871,63.79,91,100,13.06,light rain
458,Mareeba,AU,-17.0,145.4333,92.44,55,87,5.03,overcast clouds
459,Olavarria,AR,-36.8927,-60.3225,61.56,53,0,11.5,clear sky
460,Walvis Bay,NA,-22.9575,14.5053,61.09,91,1,5.03,clear sky
461,Villazon,BO,-22.0866,-65.5942,53.01,71,91,7.31,overcast clouds
462,Matadi,CD,-5.8167,13.45,72.41,96,100,2.98,light rain
463,Santa Barbara,US,34.7333,-120.0343,44.82,89,100,0.0,overcast clouds
464,Ampanihy,MG,-24.7,44.75,76.89,65,62,3.33,broken clouds
465,Isiro,CD,2.7739,27.616,67.35,90,65,2.3,broken clouds
466,Kieta,PG,-6.2167,155.6333,84.58,70,48,3.96,light rain
467,Bandar-E Lengeh,IR,26.5579,54.8807,62.71,39,0,6.91,clear sky
468,Verkhoyansk,RU,67.5447,133.385,-26.37,98,100,2.53,overcast clouds
469,Disraeli,CA,45.9001,-71.3491,22.21,48,100,5.03,overcast clouds
470,Alvinopolis,BR,-20.1067,-43.0489,67.84,96,86,1.7,moderate rain
471,Zholymbet,KZ,51.7433,71.7122,2.23,82,82,9.66,broken clouds
472,Wajima,JP,37.4,136.9,48.88,53,40,3.44,scattered clouds
473,Tigzirt,DZ,36.8886,4.1198,62.38,80,68,18.68,light rain
474,Tucuman,AR,-26.8241,-65.2226,73.4,83,0,6.91,clear sky
